image,text
data/raw/newspaper/Screenshot_2026-07-21_185144.png,غلطیاں بھی ہوں گی، غلط بھی سمجھا جانے گا یہ زندگی ہے
data/raw/newspaper/Screenshot_2026-07-21_185221.png,درخت، مشکل، یونٹ، جب تک، معمول
data/raw/newspaper/Screenshot_2026-07-21_185235.png,ہجر
data/raw/newspaper/Screenshot_2026-07-21_185309.png,چاہت
data/raw/newspaper/WhatsApp_Image_2026-07-21_at_18_34_40.jpeg,بارش کی تباہ کاریاں، 16 افراد پانی میں بہہ گئے
data/raw/signboards/Screenshot_2026-07-21_185327.png,ارمان
data/raw/signboards/WhatsApp_Image_2026-07-21_at_18_56_04.jpeg,سرٹیفکیٹ کے حصول کے لیے درخواست
data/raw/signboards/WhatsApp_Image_2026-07-21_at_18_56_14.jpeg,وہاں ریاض مسلسل سے کام چلتا ہے، یہاں گلے کے سہارے کلام چلتا ہے
data/raw/signboards/WhatsApp_Image_2026-07-21_at_18_56_40.jpeg,کرکٹ کے کھیل کا موازنہ مشاعرے کے ساتھ کیا گیا ہے
data/raw/signboards/WhatsApp_Image_2026-07-21_at_18_57_07.jpeg,کرکٹ اور مشاعرہ (نظم) از دلاور فگار
data/raw/signboards/WhatsApp_Image_2026-07-21_at_18_58_13.jpeg,شیطان آپ کو ہر وقت غمگین کیوں کرتا ہے
data/raw/signboards/WhatsApp_Image_2026-07-21_at_18_58_25.jpeg,تیسرے حرف کے مطابق: اگر تیسرے حرف پر فتحہ یا کسرہ ہو تو ہمزہ وصلی کو کسرہ دیں گے
data/raw/signboards/WhatsApp_Image_2026-07-21_at_18_58_37.jpeg,تیسرے حرف کے مطابق: اگر تیسرے حرف پر ضمہ ہو تو ہمزہ وصلی کو ضمہ دیں گے
data/raw/signboards/WhatsApp_Image_2026-07-21_at_19_00_40.jpeg,میں سالار سکندر سے بات کرنا چاہتی ہوں، آپ امامہ ہاشم ہیں؟
data/raw/signboards/WhatsApp_Image_2026-07-21_at_19_01_02.jpeg,جو مری ہے وہ میری بیوی تھی اور مجھے بہت پیاری تھی
data/raw/signboards/WhatsApp_Image_2026-07-21_at_19_01_14.jpeg,اعمال کے نتائج ہوتے ہیں اور وہ بھگتنے بھی پڑتے ہیں
data/raw/signboards/ء_998.png,ء
data/raw/signboards/ء_999.png,ء
data/raw/signboards/ا_973.png,ا
data/raw/signboards/ا_974.png,ا
data/raw/signboards/آ_993.png,آ
data/raw/signboards/آ_994.png,آ
data/raw/signboards/ب_996.png,ب
data/raw/signboards/ب_997.png,ب
data/raw/signboards/پ_94.png,پ
data/raw/books/ۃ_96.png,ۃ
data/raw/books/ۃ_97.png,ۃ
data/raw/books/ت_95.png,ت
data/raw/books/ت_96.png,ت
data/raw/books/ٹ_98.png,ٹ
data/raw/books/ٹ_99.png,ٹ
data/raw/books/ث_983.png,ث
data/raw/books/ث_984.png,ث
data/raw/books/ج_97.png,ج
data/raw/books/ج_98.png,ج
data/raw/books/چ_95.png,چ
data/raw/books/چ_96.png,چ
data/raw/books/ح_970.png,ح
data/raw/books/ح_971.png,ح
data/raw/books/خ_949.png,خ
data/raw/books/خ_950.png,خ
data/raw/books/د_95.png,د
data/raw/books/د_96.png,د
data/raw/books/ڈ_95.png,ڈ
data/raw/books/ڈ_96.png,ڈ
data/raw/books/ذ_98.png,ذ
data/raw/books/ذ_99.png,ذ
data/raw/books/ر_980.png,ر
data/raw/books/ر_981.png,ر
data/raw/books/ڑ_93.png,ڑ
data/raw/books/ڑ_94.png,ڑ
data/raw/books/ز_99.png,ز
data/raw/books/ز_970.png,ز
data/raw/books/ژ_98.png,ژ
data/raw/books/ژ_99.png,ژ
data/raw/books/س_97.png,س
data/raw/books/س_98.png,س
data/raw/books/ش_983.png,ش
data/raw/books/ش_984.png,ش
data/raw/books/ص_98.png,ص
data/raw/books/ص_99.png,ص
data/raw/books/ض_979.png,ض
data/raw/books/ض_980.png,ض
data/raw/books/ط_973.png,ط
data/raw/books/ط_974.png,ط
data/raw/other/ظ_99.png,ظ
data/raw/other/ظ_987.png,ظ
data/raw/other/ع_99.png,ع
data/raw/other/ع_990.png,ع
data/raw/other/غ_99.png,غ
data/raw/other/غ_984.png,غ
data/raw/other/ف_993.png,ف
data/raw/other/ف_994.png,ف
data/raw/other/ق_992.png,ق
data/raw/other/ق_993.png,ق
data/raw/other/ک_0.png,ک
data/raw/other/ک_1.png,ک
data/raw/other/گ_0.png,گ
data/raw/other/گ_1.png,گ
data/raw/other/ل_983.png,ل
data/raw/other/ل_984.png,ل
data/raw/other/م_95.png,م
data/raw/other/م_96.png,م
data/raw/other/م_97.png,م
data/raw/other/م_98.png,م
data/raw/other/ن_96.png,ن
data/raw/other/ن_97.png,ن
data/raw/other/ھ_0.png,ھ
data/raw/other/ھ_1.png,ھ
data/raw/other/ہ_96.png,ہ
data/raw/other/ہ_97.png,ہ
data/raw/other/و_0.png,و
data/raw/other/و_1.png,و
data/raw/other/ے_51.png,ے
data/raw/other/ے_52.png,ے
data/raw/other/ی_99.png,ی
data/raw/other/ی_983.png,ی
